Why good diet and nutrution are important,Dietary factors are the single most significant risk factor for disability and premature death Despite the wealth of knowledge linking food and health nutrition receives little attention in medical practice The reason stems from the severe deficiency of nutrition education in medical training ,,,,,
Lowering total fat intake cause weight loss,In a study researchers found lowering total fat intake leads to sustained reductions in body weight in adults and children over the duration of six months to over eight years ,,,,,
Supplements are not food substitues but do have benefits,Supplements aren't intended to be food substitutes but older adults and others may benefit from specific supplements ,,,,,
Yoga has many mental and physical benefits,Yoga provides a retreat from their chaotic and busy lives Yoga also provides many other mental and physical benefits These benefits also extend to your eating and cooking habits,,,,,
Make your meals whole grain and full of fiber,For good daily nutrition try to make your meals with more whole grain low sodium low sugar fiber rich and low calorie ,,,,,
Kraft Singles have been labelled Kids Eat Right,Kraft Singles is the first food to receive the new Kids Eat Right label -a stamp of approval designed by the Academy of Nutrition and Dietetics to help families make healthier decisions in the grocery store Kraft is well known as a sponsor of AND its competitor Nestle wrote ,,,,,
Lack of Vitamin D has been associated with many cancer heart disease and even the common cold,Nearly half the world's population suffers from vitamin D deficiency lack of vitamin D has been associated with cancer heart disease diabetes multiple sclerosis tuberculosis and even depression not to mention brittle bones and the common cold ,,,,,
Can Coffee be part of a healthy lifestyle,Coffee doesn't deserve its dark history and moderate consumption may be incorporated into a healthy lifestyle The bean-like seeds inside the coffee plant's red and purple berries can reduce the risk of type 2 diabetes by 36 percent with protective effects against liver and endometrial cancers,,,,,
People who eat Vegetarian diet have a 22% lower risk of colorectal cancer,Researchers analyzed the dietary habits of more than 70000 people Those who ate a vegetarian diet had a 22% lower risk of colorectal cancer Among those who ate a vegetarian diet that included fish the reduction in risk was even greater 43%,,,,,
Exercise and weight loss the importance of resting energy expenditure,Regular exercise boosts your resting energy expenditure the rate at which you burn calories when the workout is over and you are resting This benefit of burning extra energy while resting only remains elevated as long as you exercise at least three days a week on a regular basis,,,,,
Fibre consumption significantly aids weight loss,Increasing fiber consumption significantly aids weight loss and lowers blood pressure enhances insulin resistance and fasting insulin,,,,,
Tips to start your own organic garden,Grow your own fruits and vegetables Almost all of us probably in grade school planted a seed in a cup of dirt watered it and watched it grow  What distinguishes an organic garden from any other is the absence of synthetic fertilizers and pesticides Synthetic chemical pesticides come from petroleum and other chemical sources while most organic pesticides are derived from plant animal microorganism and mineral sources  ,,,,,
Understanding food labels makes it easier for you to make the right food choices,Know what you are eating Understanding food labels make it easier for consumers to make quick informed food choices that contribute to a healthy diet ,,,,,
Refrigerator Thermometers Cold Facts about Food Safety,One of the most effective tools in protecting yourself and your family from food borne illnesses is your refrigerator At room temperature the numbers of bacteria that cause food borne sickness can double every 20 minutes Chilling foods to proper temperatures is one of the best ways to slow the growth of these bacteria,,,,,
Low carb diets are more effective than low fat diets,Mediterranean and low-carbohydrate diets may be a more effective alternatives to low-fat diets Low carbohydrate diets have favorable effects on lipids and a Mediterranean diet positively impacts the Glycemic control thereby suggesting that personal preferences and metabolic considerations might help in a better individualized tailoring of what you eat  ,,,,,
Long-term weight loss maintenance,Approximately 20% of overweight individuals are successful at losing at least 10% of initial body weight and maintaining the loss for at least 1 yr,,,,,
Are milk and cheese good for you,Research has shown that it is no longer necessary to have Milk and dairy products in our diet It is better to consume a healthy diet of grains fruits vegetables legumes and fortified foods including cereals and juices These nutrient-dense foods can help you meet your calcium potassium riboflavin and vitamin D requirements with ease and without facing the health risks associated with dairy product consumption ,,,,,
Stay consistent with meal frequency,It is beneficial to stay consistent with a given meal frequency throughout the week An irregular eating pattern can have negative metabolic effects at least in the absence of exercise ,,,,,
Gaining weight See if any of these factorys maybe affecting you,Studies suggest that a number psychological factors such as having unrealistic weight goals poor coping or problem-solving skills and low self-efficacy may have an important effect on the behaviors involved in weight maintenance and relapse in obesity however further research in this area is needed ,,,,,
The importance of habits in eating behaviour,Studies investigating the behavioral and psycho-social determinants of food choice show that habit is one of the most powerful predictors of eating behavior Research also shows that habitual behavior is fundamentally different from non-habitual behavior when behavior is habitual people require little information to make decisions Intentions are poor predictors of behavior and behavior is triggered by the situation one is in ,,,,,
Relation between changes in intakes of dietary fiber and grain products and changes in weight and development of obesity among middle-aged women,Weight gain is inversely related with the intake of high-fiber whole-grain foods but positively related to the intake of refined-grain foods As we already know consuming more whole-grains will help and aid in weight control ,,,,,
Why stress causes people to overeat,If you are stressed the adrenal glands release a hormone called cortisol and cortisol increases appetite and may also ramp up motivation in general including the motivation to eat Once a stressful episode is over cortisol levels should fall but if the stress doesn’t go away or if a person’s stress response gets stuck in the on position cortisol may stay elevated ,,,,,
Dietary Guidelines,It is important to reduce your daily sodium intake mostly consumed as salt to less than 2300 milligrams mg A further reduction to 1500 mg is recommended for persons who are 51  older those of any age who are African American or have hypertension diabetes or chronic kidney disease The 1500 mg recommendation applies to about half of the US population including children and the majority of adults 1500 mg is equal to 3/4 teaspoon and 2300 mg equal to 1 teaspoon,,,,,
Going Gluten Free just because Here is all you need to know,Taking a gluten-free multivitamin and multi-mineral supplement is a good idea for anyone trying to avoid gluten  If you are opting to go gluten-free for non-medical reasons it's important to know that it can set you up for some nutritional deficiencies Fortified breads and cereals have become a major source of B vitamins in the United States Although breads made with white rice tapioca and other gluten-free flours are becoming more common they are generally not fortified with vitamins This can be a problem for anyone but it's especially worrisome for women who are pregnant or may become pregnant They need vitamin B9 more commonly known as folate or folic acid to prevent birth defects,,,,,
Increasing Aerobic Exercise is Important to Prevent Blood Pressure,An increase in aerobic physical activity should be considered an important component of lifestyle modification for prevention and treatment of high blood pressure Aerobic exercise helps reduce high blood pressure,,,,,
Vitamin D Deficiency  An Important Common and Easily Treatable Cardiovascular Risk Factor,New research indicates that vitamin D deficiency is much more prevalent than previously thought and is present in up to 50% of young adults and children Vitamin D Deficiency is also a common yet easily treatable cardiovascular risk  Our modern and increasingly indoor lifestyles don't allow the body to produce enough vitamin D Efforts to minimize sun exposure by using sunscreens and other sun avoidance strategies also affect the vitamin D in the body A daily dose of vitamin D3 up to 2000 IU has been deemed by the US Food and Drug Administration's nutritional guidelines as safe,,,,,
Prebiotics Probiotics and Synbiotics Affect Mineral Absorption Bone Mineral Content and Bone Structure ,Several studies in animals and humans have shown positive effects of specific pre and probiotics on mineral metabolism bone composition and bone architecture but it is difficult to draw conclutions because benefits vary on the type and amount of preand probiotic consumed Studies have shown that women who are more than 6 yrs postmenopausal may benefit more than women around postmenopause whose bone loss is more affected by the decline in circulating estrogens,,,,,
A quick guide to change your behavior Your weight is important,Over the past few years it has become clear that weight is an important health issue Some people who need to lose weight need to make some behavioral changes to lose weight and live healthier lifestyles ,,,,,
Behavioral weight-loss interventions that focus on diet and/or exercise are considered the most effective treatments for obesity,Some new directions in behavioral weight-loss treatment programs include placing an emphasis on self-monitoring during high-risk times providing meal plans and grocery lists prescribing multiple short bouts of activity encouraging lifestyle activity and encouraging a higher level of exercise for long-term weight loss ,,,,,
Weight loss habits helps spouse lose weight with even trying,There are many reasons to hypothesize that weight loss in one spouse will have a ripple effect on the other spouse If one spouse changes his or her eating and exercise habits the other spouse might emulate these new health behaviors  ,,,,,
Team based and social influences impact weight loss outcomes,Team-mates affect weight loss outcomes during a team-based intervention Harnessing and maximizing teammate influence for weight loss may help develop weight loss programs and plans that are more successful,,,,,
Your plate is bigger than your stomach,Large plates and bowls lead to more eating for the same reason giant popcorn buckets do they make portions look smaller Short wide drinking glasses have a similar effect   ,,,,,
Dietary fiber and your body weight,The average fiber intake of adults in the United States is less than half recommended levels and is lower still among those who follow currently popular low-carbohydrate diets such as Atkins and South Beach Increasing consumption of dietary fiber with fruits vegetables whole grains and legumes across the life cycle is a critical step in stemming the epidemic of obesity found in developed countries The addition of functional fiber to weight-loss diets should also be considered as a tool to improve success,,,,,
Eat more protein to feel full for long,Swapping protein for fat produced similar weight loss and improvements in metabolic parameters and ghrelin homeostasis Protein is more filling than carbohydrate and carbohydrate is a bit more filling than fat,,,,,
Focusing on improving your lifestyle also causes weight loss,Researchers found that when a group of women focused on improving their whole lifestyle including stress management and social support in addition to eating and exercise they were able to boost their weight loss ,,,,,
Public health recommends taking at least 10000 steps/day,This study found that low active overweight individuals undertook significantly more physical activity when they had a daily 10000 step goal using a pedometer than when they were asked to achieve 30 minutes of walking/day Therefore public health recommendation of 10000 steps/day rather than the 30 min/day could be applied to promote increased physical activity in sedentary lifestyles,,,,,
To maintain weight loss have to keep eating fruits and vegetables,Sustained weight loss requires a positive coping style continued contact with those who supported the initial weight loss improved health measures and developing a normal eating style that includes increasing vegetables fruits and low-fat dairy,,,,,
Wishing to be thin may make you more prone to see-saw weight trends,Those who have moderate or high levels of expectation regarding being thin maybe more prone to see-saw weight,,,,,
Lack of control on eating causes over-eating and more perceived hunger,Dietary disinhibition means lack of control on eating A person with high levels of disinhibition will have more frequent episodes of overeating and is likely to eat rapidly have more symptoms of disordered eating and higher ratings of perceived hunger Thus high levels of dietary disinhibition are associated with weight gain and obesity,,,,,
People who eat whole grain food weigh less than those who don't,Numerous researches have shown that people who consume whole grain weigh less than the people who consume less whole grain The fiber in whole grains causes weight loss This fiber is removed from the grains during the refining process,,,,,
Teenage years are the best time to educate young women about healthy diet,Early adulthood which is a time of significant life changes for many women may be an important time for implementing strategies to promote maintenance of healthy weight Strategies which encourage decreased sitting time and less takeaway food consumption may be effective for encouraging weight maintenance at this life stage The source of foods and where they are eaten are also important factors that affect weight In a study those who maintained a healthier weight were less likely to order in foods into their homes,,,,,
TV Ads Contribute to Childhood Obesity,Fast food commercials on television nudges your children to eat unhealthy and raises the risk of obesity ,,,,,
Why kids who eat junk food early prefer it later in life,Early exposure can influence children to prefer those same foods growing up,,,,,
This cooking trick may cut rice calories in half,An easy natural way to make rice less caloric add a little fat then let it cool According to research using coconut oil and a refrigerator can slash calories by as much as 60%,,,,,
The 4 most confusing things about Sugar,People who ate the most added sugar more than doubled their risk of death from heart disease a JAMA Internal Medicinestudy found ,,,,,
Tai Chi is the best exercise for Balance,Tai chi is an ancient Chinese exercise that can help older adults improve their balance and lower their fall risk The slow flowing motions of Tai chi train you to shift your weight while maintaining your balance,,,,,
Strength Training Builds more than Muscle,Strength training has benefits beyond those offered by aerobic weight-bearing exercise It targets bones of the hips spine and wrists which along with the ribs are the sites most likely to fracture,,,,,
The Power of Sleep,New research shows a good night's rest isn't a luxury--it's critical for your brain and for your health,,,,,
Yoga resulted in greater improvement in mood than walking,In a study a 12-week yoga program resulted in greater improvements in mood and anxiety than a metabolically matched walking exercise This is the first study to demonstrate that increased levels that are associated with improved mood and decreased anxiety It is also the first time that yoga postures have been associated with a positive correlation between acute increases in mode and anxiety levels and improvements in mean scores on mood and anxiety scales,,,,,
Yoga for Anxiety and Depression,Available reviews of a wide range of yoga practices suggest they can reduce the impact of exaggerated stress responses and may be helpful for both anxiety and depression In this respect yoga functions like other self-soothing techniques such as meditation relaxation exercise or even socializing with friends,,,,,
Concerned about blemishes Must read,Here is an in-depth report on the treatment and prevention of skin wrinkles and blemishes,,,,,
Dietary Committee is promoting eggs and coffee as healthy,The report by the Dietary Guidelines Advisory Committee tries to rehabilitate once frowned upon foods such as eggs and coffee while renewing calls to banish processed foods and sugary soft drinks from the American diet As per the commitee we eat too much salt sugar and saturated fat and not enough fruit veggies nuts whole grains and fish,,,,,
Naps Boost Productivity,According to a new research a 45 minutes short nap can have extraordinary benefits for memory,,,,,
In search for a milk alternate,Milk alternatives like Soy Milk and Almond Milk differ in nutritional value Make sure that you are getting a product which is low in sugar and fat and also high in protein and calcium Ditch the sweetened and flavored ones,,,,,
Mother's smoking may affect girl's lifetime reproductive health,New research suggests that girls whose mothers smoked while pregnant entered puberty at a younger age in a new Australian study Early menstruation is linked to higher risk of uterine endometrial and breast cancers later in life,,,,,
Are you estimating your workout time and food intake correctly,One limiting factor in exercise for weight loss is that people don't estimate their food and exercise levels accurately Many research studies have found that it is common for people who are trying to lose weight to overestimate their physical activity At the same time it is common to underestimate calories consumed,,,,,
Physical activity food choice and weight management goals and practices among US college students,College campuses provide an ideal forum for reaching large numbers of young adults with education and prevention programs that promote healthy weight management In addition to vigorous physical activity strengthening exercises and limited consumption of high-fat foods students should be encouraged to incorporate moderate physical activity and sufficient consumption of fruits and vegetables into their weight management strategy Efforts to impact student knowledge attitudes and behaviors should begin during the orientation process and continue through ongoing student services physical education classes and outreach activities Colleges should implement professional and peer-led programs that combine outreach education and referral services and offer required courses that provide experiential education in physical activity and nutrition  ,,,,,
Exercise is the important aspect of weight loss and staying healthy,There is no right exercise for weight loss The most important aspect of weight loss and staying healthy is to exercise In a randomized controlled weight-loss trial of overweight women that specifically compared a structured activity regimen aerobic exercise classes with a lifestyle activity regimen focus on increasing time and effort spent in everyday chores both types of activity led to comparable results after one year  ,,,,,
Salty snacks tied to high blood pressure in youth,Eating lots of salt or sodium is a risk factor for high blood pressure and the salt in the diets of children is increasing worldwide with the increase in consumption of processed foods researchers report Some of the major sources of sodium in worldwide children's diets are pizza chips sandwiches and other salty foods that are often eaten as snacks between meals  ,,,,,
Daily Weigh-ins encourage weight loss,Getting on the scale every day may boost enthusiasm for healthy behaviors and lead to greater weight loss according to a new US study ,,,,,
Strawberries are loaded with pesticides,Nearly half of food products in Europe contain residues of pesticides with strawberries the most likely to exceed legal limits  ,,,,,
Controlling -What and how much you eat,Altering the palates so we don't like unhealthful salt and sugar is one way to control what and how much we eat Another strategy is to increase our taste for foods that are certifiably healthful like vegetables  ,,,,,
To lower colestrol rely on your common sense,To lower your cholesterol you don't have to follow all or nothing approachRely on your common sense and weed out the worst fats add more fiber to your diet and go crazy with color in your diet  Remember All fats whether good or bad have nine calories per gram-about 100 calories a tablespoon,,,,,
Healthy travel Don't let this common hazard spoil your best-laid plans,Long road trips also carry a risk of deep-vein thrombosis Take a break to stretch your legs every hour or so,,,,,
Plant based diet Nuts legumes and seeds can help you lose weight,Plant-based diet-rich in fruits vegetables whole grains and healthy plant oils-may help reduce the risk of male health concerns including heart disease stroke diabetes and cancer Adding fresh fruits and vegetables is a no-brainer for adopting a plant-based diet but don't neglect nuts seeds and legumes,,,,,
Paleo Diet is mor effective in reversing metabolic syndrome,Studies have found that Paleo diet is more effective in reversing metabolic syndrome the first step toward diabetes and cardiovascular risks in patients with extra belly fat or other risk factors for diabetes than a diet based on standard guidelines The Paleo group lost more weight even when the researchers tried to keep their weight stable by adding extra calories,,,,,
Paleo diet helps lower long-term measure of blood sugar,In studies when compared a paleo diet and a standard low-fat diabetic diet on people with Type 2 diabetes The paleo group ended up with lower long-term measure of blood sugar lower triglyceride and blood-pressure levels and higher levels of 'good' cholesterol People following paleo diet also lost more weight and belly fat,,,,,
New Crossfit style workouts are taking over the gym industry,CrossFit-style workout regimens are spreading to unaffiliated health clubs and gyms,,,,,
Try boxing instead of lifting,If you're bored with lifting weights grab some boxing gloves instead People who find doing reps of weight exercises mundane might like the challenge of learning a skill as well as the competitive and social element of boxing,,,,,
Research suggests that wearables are only facilitators of healthy behavior,Wearable devices are facilitators not drivers of weight loss or health behavior change ,,,,,
Wearable investing in making exercising more psychologically inviting,Makers of wearable fitness trackers such as Fitbit Garmin Jawbone and Microsoft wristbands are invested in making exercising more psychologically inviting  ,,,,,
Applying lessons learned from previous dieting and weight loss attempts,People appear to behave paradoxically by persisting in repeated self-change attempts despite previous failures It is argued though that self-change attempts provide some initial rewards even when unsuccessful Feelings of control and optimism often accompany the early stages of self-modification efforts In addition unrealistic expectations concerning the ease speed likely degree of change and presumed benefits of changing may overwhelm the knowledge of one's prior failures In absence of feasible goals concerning the amount of effort and time needed the rate of weight loss and benefits to be gained with self-change a self-determined assessment of failure can occur Applying lessons learned from previous dieting and weight loss attempts that were derailed by this false hope syndrome can be instrumental in achieving lasting weight loss success,,,,,
Unrealistic weight-loss goals can undermine the weight loss efforts,Research suggests that having unrealistic weight-loss goals can undermine the effort against consistently making the behavior changes needed for lasting weight loss Managing expectations particularly as they relate to the speed with which weight-loss is achieved helps in keeping weight-loss efforts on track,,,,,
How your body image of yourself impacts kids,Research has shown that daughters are more likely to have ideas about dieting when their mothers diet Girls pick up on comments about dieting concepts that may seem harmless such as limiting high-fat foods or eating less Yet as girls enter their teen years having ideas about dieting can cause eating disorders,,,,,
Cook at home to eat healthy and less calories,People who frequently cook meals at home eat healthier and consume fewer calories than those who cook less according to new Johns Hopkins Bloomberg School of Public Health research  ,,,,,
Home-cooking disproportionately burdens mothers and thereby causing over-eating,The traditional standards of 'good mothering' demand that mothers manage an unrealistic balance of their own time money energy and focus all while catering to the desires of their families Study finds that home-cooking disproportionately burdens mothers and thereby inducing habits like over-eating ,,,,,
Fruits and Vegetables Finally go Social,Giving cauliflower the same type of marketing firepower as candy bars and potato chips  New campaign plans to put that premise to the test by enlisting celebrities including actress Jessica Alba and NBA star Stephen Curry to shill for fruits and vegetables,,,,,
Why we sign up for the Gym Memberships But Never go to the Gym,The business model for all the gyms depend on us signing up but not showing up,,,,,
Walking shoes Features and fit that keeps you moving,A walking shoe should also be fairly lightweight and provide good shock absorption But not all walking shoes are created equal Find the fit and features that are right for you Most of all walking shoes should be comfortable,,,,,
Being overweight or obese during pregnancy increases risks for both mom and baby,Being overweight or obese during pregnancy increases risks for both mom and baby The complications increase as the degree of overweight increases Complications for mom include increased risk of high blood pressure gestational diabetes C-section and more difficult deliveries  ,,,,,
35-70% of the difference between individuals with regards to body fatness can be due to genetics,Research shows that approximately 35-70% of the difference between individuals with regards to body fatness can be attributed to genetics,,,,,
Environment to which a fetus is exposed during pregnancy impacts weight later in life,The environment to which a fetus is exposed during pregnancy impacts weight later in life Many studies have also found direct links between both high and low birth weights and a greater likelihood for overweight and obesity years later,,,,,
Increased screen time is making kids more prone to obesity,Increased screen time spent in front of the TV or mobile devices is making our children more prone to obesity,,,,,
Organice fruits are less sweet and that may mean they are lower in calories,Research suggests that flavonols one of the beneficial plant compounds may stabilize blood sugar levels helping to keep appetite in check while another such compound resveratrol has been shown to promote fullness Some pesticides used in conventional farming however may reduce the level of resveratrol in plants So if vitamins and antioxidants aren't what's making that non-organic apple bigger what is Simple sugars and starches which explains why conventional produce is often sweeter and juicier,,,,,
