Why good diet and nutrution are important,Dietary factors are the single most significant risk factor for disability and premature death Despite the wealth of knowledge linking food and health nutrition receives little attention in medical practice The reason stems from the severe deficiency of nutrition education in medical training ,,,,,
Simplify the Pesticide Equation The Organic Option,Average American is exposed to 10 to 13 pesticide residues per day including one to three highly toxic pesticides called organophosphates Organic production reduces average overall dietary exposure by 97 percent according to research from The Organic Center a nonprofit research and educational organization,,,,,
The Fleeting Benefits of Marathons,Research shows consistent long-distance running can improve cardiovascular health and lower the risk of disorders of the eye and prostate among other organs the Wall Street Journal reported ,,,,,
How employment status and work hours affect weight gain among women,9276 Australian women aged 45-50 had their body weight and employment status monitored for two years Results Those who worked more than 35 hours were likely to gain weight compared to those who worked fewer hours or were out of the workforce What's more the more hours a woman worked in a week the more weight she gained,,,,,
Non-caloric sweetners only have a short term impact on weight loss,The idea that replacing sugar with non-caloric sweeteners can help to reduce calorie intake and lead to weight loss is a common belief In fact there have been literally hundreds of studies of non-caloric sweeteners and their effect on weight management metabolism appetite and obesity The results of these studies vary considerably Most studies show a beneficial impact on weight loss have been short term or have found no impact Because of the short length of the study it is problematic to conclude that non-caloric sweeteners are helpful over the long term,,,,,
Yes We Will Have No Bananas,Yes we will have no bananas Perhaps it's time we recognize bananas for what they are an exotic fruit that some day soon may slip beyond our reach,,,,,
Drink more water to lose more weight,We typically drink about 400 to 500 calories a day in form of beverages like soda juice or coffee We should try to replace those calories with water,,,,,
Did you lose water weight,One way to check your hydration status is to weigh yourself before and after exercise The before-exercise measurement is best as a nude weight first thing in the morning after urinating Comparing your body weight before and after exercise can be used to estimate your sweat loss and your fluid requirements Any weight loss is likely from fluid loss so drinking enough to replenish these losses will maintain hydration,,,,,
Chart of high-fiber foods,Looking to add more fiber to your diet Fiber along with adequate fluid intake moves quickly and relatively easily through your digestive tract and helps it function properly A high-fiber diet may also help reduce the risk of obesity heart disease and diabetes ,,,,,
Flax seed is good for your heart,Dietary flax seed protects against ischemic heart disease by improving vascular relaxation responses and by inhibiting the incidence of ventricular fibrillation,,,,,
Structured Diet and Exercise can help prevent postpartum weight gain,A structured weight-loss program may be especially beneficial A study that compared a weight-loss program to a do-it-yourself approach in the year following pregnancy found that overweight women who participated in the weight-loss program lost over 15 pounds whereas the women who tried to lose weight on their own lost nothing Women who committed to this one class per week for 12 weeks postpartum had a high likelihood of successful weight loss that persisted at 1 year This suggests that healthcare professionals should strongly encourage postpartum women to enroll in a structured diet and exercise program,,,,,
Healthy diet weight control and physical activity are important for long-term cardiovascular health,Health-related behaviors affecting diet weight control and physical activity are important for long-term cardiovascular health but behavior change is difficult to initiate and maintain For the sake of this study researchers developed a health program in which social support has a key role to encourage a prudent diet weight control and physical activity They first evaluated the program in couples beginning to live together a group chosen because of the risk of weight gain and decreased physical activity after marriage readiness to change behavior at that time in the life course and the opportunity to use partner's support in achieving behavior change In an initial short-term study with these couples intake of fat and takeaway foods decreased and consumption of fruit vegetables and reduced fat foods increased Physical activity increased and there was a 6% fall in blood cholesterol The same program when modified for weight loss improved dietary habits and increased physical activity in overweight treated hypertensives supported by their partners Weight loss seen at the end of the 16 week program was significantly greater in the program supported by the partners than with usual care,,,,,
Behavioral weightloss treatment focuses on self monitoring,Behavioral treatment is an approach used to help individuals develop a set of skills to achieve a healthier weight The behavior change process is facilitated through the use of self-monitoring goal setting and problem solving Studies suggest that behavioral treatment produces weight loss of 810% during the first 6 mo of treatment Structured approaches such as meal replacements and food provision have been shown to increase the number of lbs lost,,,,,
In the face of Cancer Anjelina Jolie decides to take charge,Gripping heart-wrenching compelling and thoughtful Those were my reactions as I read through Angelina Jolie's journey through cancer prevention and management Faced with a strong family history of ovarian cancer we all know her courageous decision just a few years ago to have a double mastectomy Almost 21000 cases of ovarian cancer are diagnosed and approximately 14000 women die annually from this disease These are sobering statistics facing women today,,,,,
Excess alcohol may boost liver cancer but coffee can fight it,The report from the World Cancer Research Fund International found 'strong evidence' that drinking coffee might actually lower a person's odds for liver cancer ,,,,,
Water is the most important nutritient of life,Undoubtedly the most important nutrient and the only one whose absence will be lethal within days understanding of water measurement and requirements are very important The effects of water on daily performance and short and long-term health are quite clear The importance of understanding the role of fluid intake on health has emerged as a more important topic partially because of the shift toward large proportions of fluids coming from caloric beverages ,,,,,
Regular exercise changes the brain to improve memory thinking skills,Researchers found that regular aerobic exercise the kind that gets your heart and your sweat glands pumping appears to boost the size of the hippocampus the brain area involved in verbal memory and learning ,,,,,
Stopping foodborne illness faster testing vigilance at home,The following steps will help ward off the bugs that can make us sick Wash your hands thoroughly before and after you prepare food before you eat and after you use the bathroom Wash all fruits vegetables poultry fish and meats Use a forceful stream of clean water to blast off surface bacteria and rinse off chemicalsRefrigerate foods within one or two hours and keep your refrigerator at a frosty 40' F or lower,,,,,
Both work and parenting influence risk of early death,The health effects of balancing career and parenting have been studied a lot but most of the attention has focused on a single period in the middle of a woman's life Recently researchers affiliated with Harvard University and the Harvard TH Chan School of Public Health decided to look at how sustaining that balancing act over decades affects a woman's risk of dying before age 75,,,,,
Bedtime Stories for Young Brains,Young children learn language from the speech they hear Previous work suggests that greater statistical diversity of words and of linguistic contexts is associated with better language outcomes One potential source of lexical diversity is the text of picture books that caregivers read aloud to children Many parents begin reading to their children shortly after birth so this is potentially an important source of linguistic input for many children,,,,,
The teen years explainted,Research has shown that teenagers are consuming more calories than their body needs and also consuming less nutritional food,,,,,
For fat loss calories matter more than fat or carbs,In a recent study 10 men and 9 women were hospitalized twice for two-week stays for this experiment restricting calories through fat or carbohydrate reduction In addition to prepared meals they all exercised on a treadmill for one hour a day at a set pace and incline This study lent credence to popular beliefs about low-carb eating Cutting carbs did indeed decrease insulin production in the study It also led to an increased breakdown in stored fats that can be used for energy a process known as fat oxidation By contrast the low-fat diet didn't significantly change insulin production or fat oxidation The results do offer solid evidence that low-carb diets aren't superior for fat loss The results of this study suggest that overall energy balance is the biggest factor how do you cut calories in what you eat,,,,,
Weight loss linked to bone loss in middle aged women,With comparable amounts of weight loss researchers found between men and women the women lost bone density at the spine and the hip in the postmenopausal group and the men actually gained bone density at the spine and had a stable bone density of the hip,,,,,
Common Dietary Supplements for Weight Loss,Doctor's feel patients who use weight-loss supplements may be highly motivated to lose weight and physicians can try to harness this motivation to encourage more proactive and established approaches to weight loss such as changes in diet and exercise Regarding the future use of dietary supplements for weight loss an increased regulation and testing of the dietary supplement industry are necessary if any of these products are to be recommended as part of a responsible weight-loss program,,,,,
Drink water before meals to lose weight,Drinking 16 ounces before meals leads to more weight loss a new study shows As per the results of this study there is preliminary evidence that water preloading before main meals leads to a moderate weight loss at follow up,,,,,
Nutrition in Toddlers,Young children are unpredictable in the time and place they feel hungry and they generally do not have the innate ability to choose a well-balanced diet These erratic eating habits are often frustrating for parentsFood jags' occur when toddlers request repetitive presentation of one food while other foods are excluded entirely Parents can be encouraged that although toddlers seem to have irregular diets their total energy intake averaged over several days usually is constant,,,,,
Sleep Tips,Here are some things you can do to help get a good night's sleep,,,,,
Teen Eating Habits,With teens' increased independence parents often are no longer in control of what they eat Instilling general principles of healthy eating will help guide teens when they're out and about Smartphone apps and other online tools may motivate a teen to be mindful of eating habits Many food journal apps and websites have Nutrition Facts for menu items of chain restaurantsThere's no question that teenagers will make mistakes along the way but continue to encourage them to take ownership of their health it will pay off,,,,,
How employment status and work hours affect weight gain among women,9276 Australian women aged 45-50 had their body weight and employment status monitored for two years Results Those who worked more than 35 hours were likely to gain weight compared to those who worked fewer hours or were out of the workforce What's more the more hours a woman worked in a week the more weight she gained,,,,,
New Year's Resolution Body Fat Spot Reduction,It is that time of year where we make our New Year’s resolutions and getting fit and healthy is always one of the main ones  and most of us want to lose body fat,,,,,
Home cooking a main ingredient in healthier diet study shows,People who frequently cook meals at home eat healthier and consume fewer calories than those who cook less according to new Johns Hopkins Bloomberg School of Public Health research,,,,,
Coffee flour may be a healthier way to enjoy your java,Research has shown that drinking coffee is good for you  A natural chemical compound in the coffee bean called chlorogenic acid CGA is thought to be beneficial in modulating sugar metabolism controlling blood pressure and possibly treating heart disease and cancer Unfortunately when coffee is roasted the traditional way -typically above 400 degrees Fahrenheit for 10 to 15 minutes -the CGA content drops dramatically One study found the decrease ranged from 50 to nearly 100 percent By parbaking the coffee bean CGA concentration barely dropped Scientist foresee many uses for coffee flour,,,,,
7 Exercises that trainers themselves wouldn't do,Most of the exercises you see people performing in the gym are ineffective inefficient and may increase your risk of injury Ditch these common exercises for safer more efficient and trainer-approved moves,,,,,
It's a 2016 start with a clean slate to be fitter healthier smarter richer and more loving,This is not rocket science We know what to do to live healthier lives The New Year seems to give us that extra push to put words into action ,,,,,
Car commuters gained twice as much weight than non-car commuters,Your daily car commute may lead to weight gain and certainly aggravate any exisiting conditions like high blood sugar high cholesterol aniexty and depression,,,,,
Too much proceesed foods in our children's diet,Processed foods especially for our children often have very little nutritional value and are full of unhealthy chemicals As parents we can feed them nourishing meals at home so they will be more likely to eat nourishing meals outside the home,,,,,
Smartphone Applications for Patients' Health and Fitness,Fitness apps can better help people reach their health and fitness goals The apps analyze data from the phone's inbuilt tools and can offer plans based on user's goals frequent feedback personalized coaching and motivation There is also the social media aspect as you share milestones with friends,,,,,
Downsizing portions to help tackle obesity,Larger portions of food increase consumption per a study conducted by professor Theresa Marteau and her colleagues Over the past 50 years the size of tableware packaging and portion sizes has increased Because of this we consistently eat and drink more when offered in this way Downsizing has to happen to fight the obesity crisis,,,,,
See how mindfulness helps you live in the moment,Mindfulness exercises can help you reduce stress improve your mood and you are more positive and less distracted It's a form of meditation that can help you be more attentive to your surroundings,,,,,
Can your coffee habit help you live longer,Drinking coffee in moderation can be part of a healthy lifestyle It has antioxidants that help protect our bodies from cell damage Both caffeinated and decaffeinated have been shown to have a protective effect,,,,,
Green Tea Could Help Functioning In Old Age Study,Many people have touted the health benefits of green tea from decreased risk of certain cancers to blood pressure lowering effects A new study suggests that it could alo help with aging ,,,,,
From Car Seat to Driver™s Seat Keeping Kids Safe,From infants to teens our children face many multiple dangers while on the road Inappropriate cars incorrect installation of car seats car jackings texting while driving and so on Driving is a rite of passage for our sons and daughters As parents our rite of passage is to teach model preach and hope,,,,,
Kids and teens are seeing too many ads for e-cigarettes in stores magazines movies and TV,Per the CDC youth e-cigarette smoking rates has risen in the same trajectory as spending on e-cigarette ads Nicotine is very additive and harmful to young minds CDC offiicials fear this will compromiise the years of progress made on the smoking issue ,,,,,
CDC survey says Single Moms are the most sleep deprived group in USA,Single moms have the hardest time falling and staying alseep They often allow other priorities like work family obligations and social commitments to have a higher standing than sleepThe CDC survey should shine a brighter light on the difficultites faced by single moms as well as the problems that arise from lack of sleep including health issues ,,,,,
Study Cardiac arrest victims ignore warning signs,Don't ignore possible signs of heart trouble in hopes that it is just heart burn Fainting heart palpitations shortness of breath and chest pains are symptoms of cardiac arrest which can occur at least 24 hours before you collapse A new study shows that many people disregarded these symptoms hours days and even weeks before,,,,,
Motor control exercises may help lower back pain,LBP or lower back pain is one of the most common health issues globally causing lost days at work ill health and disability Motor control exercises are designed to improve the coordination control and capacity of the muscles supporting the spine It is safe for those with LBP,,,,,
3 Preventive Services You might Not Have Know About,Preventive services are more than just vaccines screenings for blood pressure and certain cancers It also includes diet counseling tobacco cessation counseling and depression screening Diet smoking and depression are 3 conditions that lead to other health issues like diabetes heart disease stroke lung cancer and mental illness Knowing and using these preventive measures could lead to a healthier and happier life,,,,,
New Dietary Guidelines Support Healthy Choices for All Americans,Following a healthy eating pattern that is right for you can be maintained over a lifetime It can help promote a healthy body weight and prevent chronic diseases like Type 2 diabetes heart disease and obesity By starting with small changes eating healthy becomes more doable Try adding more vegetables to each meal About 9 of 10 Americans get less than the recommended amount of vegetables Or cut back on salt and refined sugar Read nutrition labels so you can make more informed choices,,,,,
Dietary Supplements What You Need to Know,Dietary supplements are not meant to treat diagnose prevent or cure disease They are also not reviewed for safety or effectiveness by the FDA before they go on the market like all drugs are When looking for supplements online use non-commercial sites like FDA NIH or USDA If it says totally safe or no side effect buyer beware Check with your doctor for advice on choosing the right supplement for you and your health,,,,,
High protein diet and low glycemic index foods are better for weight loss maintenance,This study found that weight loss maintenance was best achieved by eating a diet moderately high in protein and relatively low on the glycemic index As a matter of fact participants in the group receiving increased protein and low glycemic index foods continued to lose weight Reducing the level of carbohydrates increased the protein content ,,,,,
There are no significant differences in weight loss eating a probiotic yogurt compared to a low fat yogurt,A 12 week study of 109 obese women found no significant difference in weight loss between the group eating a probiotic yogurt and the group eating a low fat yogurt with their meal as part of their diet plan However total cholesterol and LDL cholesterol were reduced significantly in the probiotic group Also the probiotic group showed more improvements with insulin sensitivity,,,,,
2015 Airport Travel Guide,Where does your airport rate on the scale The good news is that 71% of all airport chain and upscale restaurants sports bars cafes and diners offer at least one plant-based meal that is fiber-packed and cholesterol free  A majority of the restauarants listed in the guide can cater a meal to your dietary needs You can ask them to hold the cheese steam the vegetables and use a vinaigrette on your salad,,,,,
Improving your food choices,You are probaby doing some of these already like eating tuna or canned fruit packed in water You can make small changes at home or eating out like loading up the veggies on a sandwich using mustard ketchup or low-fat mayo on your sandwich and having a main dish at a restaurant that is baked grilled or broiled These changes add up to a healthier diet and life for you,,,,,
Correlation between leisure daily health and well-being,Leisure activities like gardening knitting  fixing up vintage cars cross-stitcing and coloring are being used as interventions to improve health and well-being in daily life Participants in the study were found to be 34% less stressed and 18% less sad while doing the activity They were happier and their heart rates were lowered This benefit lasted for hours after the activity,,,,,
A review of the relationship between sitting time and risk of anxiety,Prior research has found an association between sedentary behaviors and poor health in adults and teens The same may be true for sitting all day and the risk of anxiety A review of the evidence found anxiety increased as sedentary behavior sitting time  increased More research is needed to determine the scope of te issue,,,,,
CHANGE-Children's Health Activity and Nutrition Get Educated,The CHANGE program focused on a simple message of move more and eat less A combination of increased physical activity eating healthy meals and less sedentary time had a significant impact on BMI and waist circumference more so with girls than boys ,,,,,
Food and beverage advertisers see children and teens as a major marketing force,Marketing to children and teens is so pervasive that child advocates and media experts feel that this is a public health issue of it's own That is becuase most of the foods advertised for children are high in sugar and fat Environmentally and socially we can promote healthier eating habits for our children we just need to get everyone nationally on the same page,,,,,
Low prices and high regret how pricing influences regret at all-you-can-eat buffets,Paying less at an All You Can Eat Buffet AYCE sparks feelings of guilt due to a person's perception of satiety and overeating saids a recent study This can backfire negatively for AYCE restaurants offering lower prices because the consumer will feel more guilt and associate negative feelings with the restaurant Restaurants offering moderate pricing and healthier food choices can steer their customers to healthier eating habits with less guilt ,,,,,
Employer solutions to help nursing moms,About 75% of US women breastfeed their babies Businesses all over American need to learn how to support these women You can take the initiative and speak with your supervisor before the baby is due to arrive Express your needs regarding space times and how you'll need to store breastmilk The more your employer is informed about how to support you the better you and your baby will be so share your resources with them,,,,,
Fruits and vegetables a weight management aid,Eating various types of fruits like apples and berries plus vegetables like boy choy brussel sprouts and cabbage for starters is a great way to manage weight High fiber and low glycemic index fruits and vegetables resulted in more weight loss Satiety was experienced quicker with a fewer amount of calories consumed,,,,,
Reading can help with early brain health,,,,,,
2016 may be the healthiest and tastiest year by far,What can consumers look forward to in 2016 More color more color more color They also want to know where their food is coming from that is why Farmer's Markets have become very popular Among the top ten trends locally sourced meats and seafood locally grown produce natural ingredients healthy kid's meals sustainable seafood and homemade/artisan ice cream Even popcorn is making a comeback in the specialty popcorn arena Food trucks and street foods are still part of our realty as they hit #20 on the list,,,,,
Healthy snacks for kids doesn't have to be boring and tasteless,Most kids clamor for a snack as soon as they get home Healthy snacking is a good thing because it helps your child control their hunger throughout the day and provides needed nutrients First tip lead by example If your child sees you eating a healthy snack they will also Don't keep junk food around the home Have fun make fruit kebabs or eat cut up fruit with chopsticks,,,,,
6 Behaviors that could determine your lifespan,It's true your bad habits could be shortening your life Australian researchers felt that sitting for long periods of time is right there with smoking alcohol use dietary habits sleep and lack of physical activity as risk factors for a shorter life The good news is once we grasp how they affect our longevity we can modify these behaviors,,,,,
Can watching sports at the gym help you burn more calories,The answer is Yes A study in the journal of Autonomic Neuroscience found that blood flow heart rate sweat and respiration release increased when watching a video of someone else running while exercising If you want to binge watch the food network while on a treadmill or elliptical you won't get the same physical reaction but it is still better than sitting on the couch watching it A tip for you watch House of Cards on Netflix for your biggest calorie burn,,,,,
Disease carrying ticks in 50% of all US Counties,Lyme disease cases has tripled in the last 20 years At least 300000 Americans contract Lyme disease each year but if caught early it can be treated with antibiotics The problem is a more agressive tick found in Northern Northeast and Midwest part of the country To protect yourself avoid areas of thick vegetation use a strong repellant and bath after hiking,,,,,
Home visits spark early learning in babies,It's called the Nurse-Family partnership which provides in-home advice about health pregancny and parenting which starts during pregnancy and continuing into the toddler years Positive outcomes has been a 48% reduction in child abuse 82% increased employment for the moms improved cognitive development and language skills for the children Also children from the program are better prepared for school It is such a successful program that Congress has authorzied new funding for it,,,,,
The Pros and Cons of healthcare clinics at Walmart CVS and big box chains,To make health care more convenient and possibly more affordable retail health clinics are the latest health care trend Popping up at Walmarts drugstores and big box chain stores You are seen by a nurse practitioner or a physician's assistant for such illnesses as a common cold pinkeye urinary tract infections as well as complete physicals A study found some of the retail clinics provided equal to or superior quality of care compared to some doctor's offices Before jumping on the bandwagon though remember this form of health care is not for everyone,,,,,
Dogs can read human emotion,It seems that dog owners weren't wrong in believing their pets understood them Researchers tested 17 adult dogs from different breeds to see if they recognize emotional expressions and voices of other dogs and humans The dogs looked longer at the dog or human when the tone of voice matched the expression This is a talent that will serve your dog well in the Human jungle,,,,,
Eating green Leafy vegetables may lower glaucoma risk,Although glaucoma affects approximately 1% of the American population it is a silent disease with symptoms not showing up until much later in the disease process Eating green leafy vegetables like spinach and kale which contains nitrates has been proven to lower the risk by 21% Nitrates break down in the body to nitric oxide which aids in blood flow and may lower eye pressure This is important for overall health because only about 20 to 30% of adults get the daily recommended amount of vegetables per US guidelines,,,,,
